LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a1,a2,a3] 且恰有一个黑点

>>> 运行实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑 (order = 2)
  Mode: Scan
  Selected: [ "a0", "a1", "a2", "a3" ]
  Order: 2
  发现 192 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
    根基: [ a0=-a2(C), a1=a1+2a2+2a3(N), a2=-a2-2a3(C), a3=a2+2a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 108)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=a2(C), a3=-a2-a3(C), a4=-a1-a2-a3-a4(N) ]
    根基: [ a0=-a2-2a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=a2(C), a3=-a2-a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 109)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3(C), a1=a1+2a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a2-a3-a4(C), a4=-a1-a2-2a3-a4(N) ]
    根基: [ a0=-a2-2a3(C), a1=a1+2a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a2-a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 110)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2(C), a1=a1+a2(N), a2=a2+2a3+2a4(C), a3=-a4(C), a4=-a1-2a2-3a3-a4(N) ]
    根基: [ a0=-a2(C), a1=a1+a2(N), a2=a2+2a3+2a4(C), a3=-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 111)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2(C), a1=a1(N), a2=a2+2a3(C), a3=a4(C), a4=-a1-2a2-3a3-2a4(N) ]
    根基: [ a0=a2(C), a1=a1(N), a2=a2+2a3(C), a3=a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 112)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=-a1-a2-2a3-2a4(N), a2=-a2(C), a3=-a3(C), a4=a1+2a2+3a3+a4(N) ]
    根基: [ a0=a2+2a3+2a4(C), a1=-a1-a2-2a3-2a4(N), a2=-a2(C), a3=-a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 113)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-a2(C), a3=-a3(C), a4=-a1-a2-a3-a4(N) ]
    根基: [ a0=-a2-2a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-a2(C), a3=-a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 114)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a3+a4(C), a4=-a1-a2-2a3-a4(N) ]
    根基: [ a0=-a2-2a3(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 115)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2(C), a1=a1+2a2+2a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-a4(N) ]
    根基: [ a0=-a2(C), a1=a1+2a2+2a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+2a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 116)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2(C), a1=a1+a2+2a3(N), a2=-a2-2a3(C), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]
    根基: [ a0=a2(C), a1=a1+a2+2a3(N), a2=-a2-2a3(C), a3=a2+2a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 117)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3(C), a1=a1+2a2+4a3+2a4(N), a2=a2(C), a3=-a2-a3-a4(C), a4=-a1-a2-a3(N) ]
    根基: [ a0=-a2-2a3(C), a1=a1+2a2+4a3+2a4(N), a2=a2(C), a3=-a2-a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 118)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2(C), a1=a1+2a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a2-2a3-a4(C), a4=-a1-a2-a3-a4(N) ]
    根基: [ a0=-a2(C), a1=a1+2a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a2-2a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 119)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2(C), a1=a1(N), a2=a2+2a3+2a4(C), a3=-a4(C), a4=-a1-2a2-3a3-a4(N) ]
    根基: [ a0=a2(C), a1=a1(N), a2=a2+2a3+2a4(C), a3=-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 120)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3(C), a1=a1(N), a2=a2(C), a3=a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]
    根基: [ a0=a2+2a3(C), a1=a1(N), a2=a2(C), a3=a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 121)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=a2(C), a3=a3(C), a4=a4(C) ]
    根基: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=a2(C), a3=a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 122)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2-2a3(C), a1=a1+3a2+4a3+2a4(N), a2=-a2(C), a3=-a3-a4(C), a4=-a1-a2-a3(N) ]
    根基: [ a0=-a2-2a3(C), a1=a1+3a2+4a3+2a4(N), a2=-a2(C), a3=-a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 123)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a4(C), a4=-a1-a2-a3-a4(N) ]
    根基: [ a0=-a2(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 124)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2(C), a1=a1+a2+2a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-a4(N) ]
    根基: [ a0=a2(C), a1=a1+a2+2a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+2a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 125)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3(C), a1=a1+a2(N), a2=-a2(C), a3=a2+a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]
    根基: [ a0=a2+2a3(C), a1=a1+a2(N), a2=-a2(C), a3=a2+a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 126)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2(C), a1=a1+2a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a2-2a3-a4(C), a4=-a1-a2-a3(N) ]
    根基: [ a0=-a2(C), a1=a1+2a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a2-2a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 127)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2(C), a1=a1+a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a2-2a3-a4(C), a4=-a1-a2-a3-a4(N) ]
    根基: [ a0=a2(C), a1=a1+a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a2-2a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 128)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3(C), a1=a1(N), a2=a2+2a3+2a4(C), a3=-a3-a4(C), a4=-a1-2a2-2a3-a4(N) ]
    根基: [ a0=a2+2a3(C), a1=a1(N), a2=a2+2a3+2a4(C), a3=-a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 129)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=a1(N), a2=a2(C), a3=a3(C), a4=-a1-2a2-3a3-a4(N) ]
    根基: [ a0=a2+2a3+2a4(C), a1=a1(N), a2=a2(C), a3=a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 130)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1-2a2-4a3-2a4(N), a2=-a2(C), a3=a2+a3(C), a4=a4(C) ]
    根基: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1-2a2-4a3-2a4(N), a2=-a2(C), a3=a2+a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 131)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=a2+2a3(C), a3=-a3(C), a4=a3+a4(C) ]
    根基: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=a2+2a3(C), a3=-a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 132)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=a2(C), a3=a3+a4(C), a4=-a4(C) ]
    根基: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=a2(C), a3=a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 133)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-a2(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3(C), a3=-a4(C), a4=-a1-a2-a3(N) ]
    根基: [ a0=-a2(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3(C), a3=-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 134)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2(C), a1=a1+2a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a4(C), a4=-a1-a2-a3-a4(N) ]
    根基: [ a0=a2(C), a1=a1+2a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 135)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3(C), a1=a1+a2+2a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+a3+a4(C), a4=-a1-2a2-2a3-a4(N) ]
    根基: [ a0=a2+2a3(C), a1=a1+a2+2a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+a3+a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 136)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=a1+a2(N), a2=-a2(C), a3=a2+a3(C), a4=-a1-2a2-3a3-a4(N) ]
    根基: [ a0=a2+2a3+2a4(C), a1=a1+a2(N), a2=-a2(C), a3=a2+a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 137)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2(C), a1=a1+a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a2-2a3-a4(C), a4=-a1-a2-a3(N) ]
    根基: [ a0=a2(C), a1=a1+a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a2-2a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 138)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3(C), a1=a1+a2(N), a2=a2+2a3+2a4(C), a3=-a2-a3-a4(C), a4=-a1-a2-2a3-a4(N) ]
    根基: [ a0=a2+2a3(C), a1=a1+a2(N), a2=a2+2a3+2a4(C), a3=-a2-a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 139)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=a1(N), a2=a2+2a3(C), a3=-a3(C), a4=-a1-2a2-2a3-a4(N) ]
    根基: [ a0=a2+2a3+2a4(C), a1=a1(N), a2=a2+2a3(C), a3=-a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 140)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
