LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白

>>> 运行实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白 (order = 3)
  Mode: Scan
  Selected: [ "a0", "a1", "a3", "a4" ]
  Order: 3
  Target color patterns: [ [ 1, 0, 1, 0 ], [ 1, 0, 0, 1 ], [ 0, 1, 1, 0 ], [ 0, 1, 0, 1 ] ]
  发现 384 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 212)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=-a1-a2-2a3-2a4(N), a2=-a2-2a3(C), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]
    根基: [ a0=a2+2a3+2a4(C), a1=-a1-a2-2a3-2a4(N), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 213)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=-a1-2a2-2a3-2a4(N), a2=a2(C), a3=-a2-a3(C), a4=a1+2a2+3a3+a4(N) ]
    根基: [ a0=a2+2a3+2a4(C), a1=-a1-2a2-2a3-2a4(N), a3=-a2-a3(C), a4=a1+2a2+3a3+a4(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 214)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=-a1-2a2-4a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-2a3-a4(N), a4=a2+a3(C) ]
    根基: [ a0=a2+2a3+2a4(C), a1=-a1-2a2-4a3-2a4(N), a3=-a1-2a2-2a3-a4(N), a4=a2+a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 215)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a2+2a3(C), a1=-a1-2a2-2a3(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-3a3-2a4(N), a4=a2+a3+a4(C) ]
    根基: [ a0=a2+2a3(C), a1=-a1-2a2-2a3(N), a3=-a1-2a2-3a3-2a4(N), a4=a2+a3+a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 216)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=-a2(C), a1=-a1(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-3a3-a4(N), a4=-a4(C) ]
    根基: [ a0=-a2(C), a1=-a1(N), a3=-a1-2a2-3a3-a4(N), a4=-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 217)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a2(C), a1=-a1-a2(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-3a3-2a4(N), a4=a4(C) ]
    根基: [ a0=a2(C), a1=-a1-a2(N), a3=-a1-2a2-3a3-2a4(N), a4=a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 218)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3-a4(N), a4=-a3(C) ]
    根基: [ a0=a2+2a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a3=-a1-a2-a3-a4(N), a4=-a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 219)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a2+2a3(C), a1=-a1-2a2-4a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3(N), a4=-a2-a3-a4(C) ]
    根基: [ a0=a2+2a3(C), a1=-a1-2a2-4a3-2a4(N), a3=-a1-a2-a3(N), a4=-a2-a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 220)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a2(C), a1=-a1-2a2-2a3(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3-a4(N), a4=-a2-2a3-a4(C) ]
    根基: [ a0=a2(C), a1=-a1-2a2-2a3(N), a3=-a1-a2-a3-a4(N), a4=-a2-2a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 221)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=-a1(N), a1=-a2(C), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=-a1-2a2-3a3-a4(N) ]
    根基: [ a0=-a1(N), a1=-a2(C), a3=-a4(C), a4=-a1-2a2-3a3-a4(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 222)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1(N), a1=a2+2a3(C), a2=-a1-2a2-2a3(N), a3=-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]
    根基: [ a0=a1(N), a1=a2+2a3(C), a3=-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 223)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+a2(N), a1=a2+2a3(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3+a4(C), a4=a1+a2+2a3+a4(N) ]
    根基: [ a0=a1+a2(N), a1=a2+2a3(C), a3=a2+a3+a4(C), a4=a1+a2+2a3+a4(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 224)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1(N), a1=a2+2a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]
    根基: [ a0=a1(N), a1=a2+2a3+2a4(C), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 225)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a2+2a3(C), a1=a1+a2(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+2a3+a4(N), a4=a2+a3+a4(C) ]
    根基: [ a0=a2+2a3(C), a1=a1+a2(N), a3=a1+a2+2a3+a4(N), a4=a2+a3+a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 226)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a2(C), a1=a1+a2+2a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+a3(N), a4=a2+2a3+a4(C) ]
    根基: [ a0=a2(C), a1=a1+a2+2a3+2a4(N), a3=a1+a2+a3(N), a4=a2+2a3+a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 227)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=-a2-2a3(C), a1=a1+3a2+4a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+2a3+a4(N), a4=-a3-a4(C) ]
    根基: [ a0=-a2-2a3(C), a1=a1+3a2+4a3+2a4(N), a3=a1+a2+2a3+a4(N), a4=-a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 228)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=-a2(C), a1=a1+3a2+4a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+a3(N), a4=a4(C) ]
    根基: [ a0=-a2(C), a1=a1+3a2+4a3+2a4(N), a3=a1+a2+a3(N), a4=a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 229)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=a1(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+2a3+a4(N), a4=a3(C) ]
    根基: [ a0=a2+2a3+2a4(C), a1=a1(N), a3=a1+2a2+2a3+a4(N), a4=a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 230)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a2+2a3(C), a1=a1(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+3a3+2a4(N), a4=-a3-a4(C) ]
    根基: [ a0=a2+2a3(C), a1=a1(N), a3=a1+2a2+3a3+2a4(N), a4=-a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 231)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=-a2(C), a1=a1+2a2+2a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+3a3+a4(N), a4=-a2-2a3-a4(C) ]
    根基: [ a0=-a2(C), a1=a1+2a2+2a3+2a4(N), a3=a1+2a2+3a3+a4(N), a4=-a2-2a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 232)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a2(C), a1=a1+a2+2a3(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+3a3+2a4(N), a4=-a2-2a3-a4(C) ]
    根基: [ a0=a2(C), a1=a1+a2+2a3(N), a3=a1+2a2+3a3+2a4(N), a4=-a2-2a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 233)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=-a2-2a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3(C), a3=a3(C), a4=-a1-a2-2a3-a4(N) ]
    根基: [ a0=-a2-2a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a3=a3(C), a4=-a1-a2-2a3-a4(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 234)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=-a2-2a3(C), a1=a1+2a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+a3+a4(C), a4=-a1-2a2-2a3-a4(N) ]
    根基: [ a0=-a2-2a3(C), a1=a1+2a2+4a3+2a4(N), a3=a2+a3+a4(C), a4=-a1-2a2-2a3-a4(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 235)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=-a2(C), a1=a1+2a2+2a3(N), a2=-a2-2a3(C), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]
    根基: [ a0=-a2(C), a1=a1+2a2+2a3(N), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 236)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1(N), a1=a2(C), a2=a1+2a2+4a3+2a4(N), a3=-a1-2a2-3a3-2a4(N), a4=a4(C) ]
    根基: [ a0=a1(N), a1=a2(C), a3=-a1-2a2-3a3-2a4(N), a4=a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 237)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=-a2-2a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=a2(C), a3=-a2-a3(C), a4=-a1-a2-a3-a4(N) ]
    根基: [ a0=-a2-2a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a1-a2-a3-a4(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 238)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=-a2-2a3(C), a1=a1+2a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a2-a3-a4(C), a4=-a1-a2-2a3-a4(N) ]
